,smiles,HOMO
6426,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))N(C1=CC=CC=C1)C2=CC=CC=C2)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1).[Ti][O],-5.400936224970793
1476,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Zn],-5.641756667471326
2240,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))F)F)C1(=C(OC)C=CC=C1OC))F)F)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))F)F)C1(=C(OC)C=CC=C1OC))F)F.[Zn],-6.301149474786713
11045,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C=C(C(O)=O)C#N))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F)C(#CC1=CC=C(C=C1)OC))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F.[Ti][O],-5.228711253827669
8112,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(C=C1)C(O)=O))C1(=CC(OC)=C(OC)C(OC)=C1))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1(=CC(OC)=C(OC)C(OC)=C1).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.516933745580901
992,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C=C(C(O)=O)C#N))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C(#CC1=CC=C(C=C1)OC))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3).[Zn],-5.222926498611855
7032,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C(O)=O))C1(=C(OC)C=CC=C1OC))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1(=C(OC)C=CC=C1OC).[Ti][O],-5.818699718666152
4997,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C(O)=O))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1(=CC(OC)=C(OC)C(OC)=C1),-5.8490422361027194
3922,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F)C1(=C(OC)C=CC=C1OC))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F.[Zn],-5.1699749326457995
2972,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C=C(C(O)=O)C#N))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F.[Zn],-5.250637318498093
6871,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1(=CC=C(S1)C2=CC=C(S2)C=C(C(=O)OC)C#N))C1=CC=CC=C1)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1=CC=CC=C1.[Ti][O],-6.336681226300358
9144,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.702792452818812
4769,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C=C(C(O)=O)C#N))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3),-5.2303509695448165
1293,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=CC(OC)=C(OC)C(OC)=C1).[Zn],-5.5068461821983865
4173,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(=CC=C(C(O)=O)C(O)=O))C1=CC=CC=C1)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1=CC=CC=C1,-5.661557627708246
2535,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(C=C1)C#CC2=CC=C(C=C2)C(O)=O))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F)C1(=C(OC)C=CC=C1OC))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F.[Zn],-5.202365920338025
11036,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C=C(C(O)=O)C#N))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F)C1(=C(OC)C=CC=C1OC))F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F.[Ti][O],-5.2554685085126485
1907,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C=C(C(O)=O)C#N))N(C1=CC=CC=C1)C2=CC=CC=C2)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))N(C1=CC=CC=C1)C2=CC=CC=C2.[Zn],-5.508936621845463
10029,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1=CC=CC=C1)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.199081421252004
11480,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F)N(C1=CC=CC=C1)C2=CC=CC=C2)F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F.[Ti][O],-5.76612765069649
6033,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C#CC1CCC(O1)C(=O)O)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))N(C1=CC=CC=C1)C2=CC=CC=C2)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1),-5.3830982483592615
7619,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C#CC1CCC(O1)C(=O)O)C1(=C(OC)C=CC=C1OC))C(#CC1=CC=C(C=C1)OC))C1(=C(OC)C=CC=C1OC).[Ti][O],-6.045405910574459
1151,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))N(C1=CC=CC=C1)C2=CC=CC=C2)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3).[Zn],-5.132972043639711
1567,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC(=CC(=C1)C(O)=O)C(O)=O))C1(=C(OC)C=CC=C1OC))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1(=C(OC)C=CC=C1OC).[Zn],-6.290362448066618
3171,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(C=C1)C(O)=O))F)F)C1=CC=CC=C1)F)F)C1(=C(OC)C=CC=C1OC))F)F)C1=CC=CC=C1)F)F.[Zn],-6.359696381454568
7106,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C(O)=O))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1=CC=CC=C1)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3).[Ti][O],-5.282388950825863
4160,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(=CC=C(C(O)=O)C(O)=O))C1(=CC(OC)=C(OC)C(OC)=C1))C(#CC1=CC=C(C=C1)OC))C1(=CC(OC)=C(OC)C(OC)=C1),-6.045309049539809
4287,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(=CC1=CC=C(S1)C=C(C(O)=O)C#N))C1(=C(OC)C=CC=C1OC))C(#CC1=CC=C(C=C1)OC))C1(=C(OC)C=CC=C1OC),-6.001929098371079
2230,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(=CC1=CC=C(S1)C=C(C(O)=O)C#N))F)F)C1(=CC(OC)=C(OC)C(OC)=C1))F)F)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))F)F)C1(=CC(OC)=C(OC)C(OC)=C1))F)F.[Zn],-5.794550331657093
174,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=CC(OC)=C(OC)C(OC)=C1))N(C1=CC=CC=C1)C2=CC=CC=C2)C1(=CC(OC)=C(OC)C(OC)=C1).[Zn],-5.592869194050536
1903,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3).[Zn],-5.127014032951138
8898,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C1(=CC=C(S1)C2=CC=C(S2)C=C(C(=O)OC)C#N))C1=CC=CC=C1)N(C1=CC=CC=C1)C2=CC=CC=C2)C1=CC=CC=C1.[Ti]2OC1=CC=C(C=C1O2)C=O,-5.941026549752338
3408,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(C=C1)C#CC2=CC=C(C=C2)C(O)=O))F)F)C1(=CC(OC)=C(OC)C(OC)=C1))F)F)C1(=CC(OC)=C(OC)C(OC)=C1))F)F)C1(=CC(OC)=C(OC)C(OC)=C1))F)F.[Zn],-5.538313470144658
1538,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C3=CC=CC=C23)C#CC4=CC=C(C=C4)C(O)=O))C1=CC=CC=C1)C1(=CC(OC)=C(OC)C(OC)=C1))C1=CC=CC=C1.[Zn],-5.6006578998935765
2292,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))F)F)C1=CC=CC=C1)F)F)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))F)F)C1=CC=CC=C1)F)F.[Zn],-5.674539247097073
1363,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C3=CC=CC=C23)C#CC4=CC=C(C=C4)C(O)=O))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1).[Zn],-5.842150352670046
4357,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(C=C1)C#CC2=CC=C(C=C2)C(O)=O))N(C1=CC=CC=C1)C2=CC=CC=C2)N(C1=CC=CC=C1)C2=CC=CC=C2)N(C1=CC=CC=C1)C2=CC=CC=C2,-5.394280041231923
5260,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(=CC1=CC=C(S1)C=C(C(O)=O)C#N))C1=CC=CC=C1)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1=CC=CC=C1,-6.311080210759427
9695,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C#CC1CCC(O1)C(=O)O)C1=CC=CC=C1)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1=CC=CC=C1.[Ti]2OC1=CC=C(C=C1O2)C=O,-5.891306008436117
10025,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1=CC=CC=C1)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.9552091080076925
680,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C=C(C(O)=O)C#N))C1=CC=CC=C1)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1=CC=CC=C1.[Zn],-6.333647456931317
9571,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))C1(=C(OC)C=CC=C1OC))N(C1=CC=CC=C1)C2=CC=CC=C2)C1(=C(OC)C=CC=C1OC).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.77996315886196
3664,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C#CC1CCC(O1)C(=O)O)F)F)C1=CC=CC=C1)F)F)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))F)F)C1=CC=CC=C1)F)F.[Zn],-5.959623452386495
1661,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C(O)=O))C1=CC=CC=C1)N(C1=CC=CC=C1)C2=CC=CC=C2)C1=CC=CC=C1.[Zn],-5.794744614100296
508,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1).[Zn],-5.5729384340795605
166,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))N(C1=CC=CC=C1)C2=CC=CC=C2)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]).[Zn],-5.939904757622684
10023,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C=C(C(O)=O)C#N))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1(=C(OC)C=CC=C1OC))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.973042755736174
10088,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(C=C1)C(O)=O))F)F)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))F)F)C1(=CC(OC)=C(OC)C(OC)=C1))F)F)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))F)F.[Ti][O],-6.484855019890688
7365,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=C(OC)C=CC=C1OC))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1(=C(OC)C=CC=C1OC).[Ti][O],-5.458636221448387
1914,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C#CC1CCC(O1)C(=O)O)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3).[Zn],-5.205254894320434
7263,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(=CC1=CC=C(S1)C=C(C(O)=O)C#N))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1).[Ti][O],-6.346167993729409
12020,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))F)F)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))F)F)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))F)F)C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))F)F.[Ti][O],-5.459931623097758
11790,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C#CC1CCC(O1)C(=O)O)F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F)N(C1=CC=CC=C1)C2=CC=CC=C2)F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F.[Ti][O],-6.015508287434955
7361,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(=CC1=CC=C(S1)C=C(C(O)=O)C#N))C1(=C(OC)C=CC=C1OC))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1(=C(OC)C=CC=C1OC).[Ti][O],-6.086302264102187
1104,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))C1=CC=CC=C1)C1=CC=CC=C1)C1=CC=CC=C1.[Zn],-6.128781970982232
9494,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3))C1=CC=CC=C1)C1=C(C=CC(=C1)N(C2=CC=CC=C2)C3=CC=CC=C3).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.247502096867264
5310,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1),-6.059756617740844
11748,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C#CC1CCC(O1)C(=O)O)F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F)C(#CC1=CC=C(C=C1)OC))F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F.[Ti][O],-6.3104710643966655
5754,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C=C(C(O)=O)C#N))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=CC(OC)=C(OC)C(OC)=C1),-5.601633180115528
152,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1).[Zn],-5.751963684156294
9616,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=CC=C(C1=CC=C(C=C1)C(O)=O)C3=NSN=C23))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.512913923662381
5679,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC(=CC(=C1)C(O)=O)C(O)=O))N(C1=CC=CC=C1)C2=CC=CC=C2)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))N(C1=CC=CC=C1)C2=CC=CC=C2,-5.678241945158561
11040,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F)C(#CC1=CC=C(C=C1)OC))F)F)C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))F)F.[Ti][O],-6.18630975576059
3551,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC(=CC(=C1)C(O)=O)C(O)=O))F)F)C1=CC=CC=C1)F)F)N(C1=CC=CC=C1)C2=CC=CC=C2)F)F)C1=CC=CC=C1)F)F.[Zn],-6.096503568881077
3722,C4(=C(C5=C(C1=C(C(=C([N]1)C(=C2C(=C(C(=N2)C(=C3C(=C(C(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C2=CC=C(S2)C(O)=O))F)F)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))F)F)C(#CC1=CC=C(C=C1)OC))F)F)C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))F)F.[Zn],-6.2572524228920665
4538,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1))C1(=CC(OC)=C(OC)C(OC)=C1))C1(=CC(C(C)(C)C)=CC(C(C)(C)C)=C1),-5.712445122298392
9023,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC1=CC=C(S1)C(O)=O))C1(=C(OC)C=CC=C1OC))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1(=C(OC)C=CC=C1OC).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.8455077348819495
8463,C4=CC5=C(C1=CC=C([N]1)C(=C2C=CC(=N2)C(=C3C=CC(=N3)C(=C4[N]5)C(#CC2=C1C=CC=CC1=C(C=C2)C#CC3=CC=C(C=C3)C(O)=O))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1))C1(=C(C(=C(C(=C1[F])[F])[F])[F])[F]))C1(=CC=C(N(C2=CC=CC=C2)C3=CC=CC=C3)C=C1).[Ti]2OC1=CC=C(C=C1O2)C=O,-5.700268904112363
